Probability,Num Builders,Num Searchers,Avg Bid,Avg Rebate,Avg Reward Builders,Avg Reward Searchers
0.0,1,9,0.10932858623868119,0.05025806451612903,1.808748870085173,0.9038219992963211
0.0,1,9,0.12468265662777354,0.07832258064516125,1.9110061886134058,0.8818245998877194
0.0,1,9,0.10974917323918865,0.02161290322580645,1.9609920716296871,0.8996643960005536
0.0,1,9,0.10496001050527187,0.10438709677419354,1.7150252169725868,0.8967431814790535
0.0,1,9,0.1164816242586345,0.0967741935483871,1.82463110897985,0.928501016019143
0.0,1,9,0.11102823613321675,0.0589032258064516,1.8453951073164305,0.9144930858081876
0.0,1,9,0.11972907196622534,0.05148387096774192,1.9929324294826096,0.8961482233890441
0.0,1,9,0.1335991401199081,0.14864516129032254,1.7746193166215618,0.8983405163065887
0.0,1,9,0.10938912895982338,0.04045161290322579,1.9278314266392909,0.878466971084562
0.0,1,9,0.10383655907639927,0.06761290322580643,1.7589879181078727,0.9105129113805224
0.0,2,8,0.2336334751852509,0.6709032258064516,0.4263065034343532,0.8775356713680039
0.0,2,8,0.1799415624074833,0.6255483870967742,0.4413820772923399,0.9171730216693932
0.0,2,8,0.17930139796089473,0.6378709677419356,0.451233537859977,0.9277119108933417
0.0,2,8,0.17512455407248873,0.6874516129032259,0.3743492220768517,0.9320982243669443
0.0,2,8,0.20793999052292497,0.6648387096774195,0.4238058523691564,0.9045739117410093
0.0,2,8,0.17700127957196676,0.6315806451612902,0.44722574520004754,0.9344789317350947
0.0,2,8,0.17841985194204152,0.6209032258064516,0.475502708309082,0.9337527622823276
0.0,2,8,0.2289544410790941,0.76,0.21500396605675842,0.858692768499541
0.0,2,8,0.17239093110775766,0.5543548387096774,0.50173102284838,0.915722852584649
0.0,2,8,0.17870668420419075,0.588741935483871,0.5628222108507331,0.9391237348610876
0.0,3,7,0.19304689010657958,0.7011827956989248,0.22101014733973587,0.9008753461861072
0.0,3,7,0.204451175685761,0.7524516129032257,0.13581160994608996,0.9273660832238495
0.0,3,7,0.18112815805812868,0.8585806451612903,0.11174835696235558,0.9500704927773077
0.0,3,7,0.1584527163527498,0.6142365591397849,0.3076250942741311,0.9422713486364892
0.0,3,7,0.1931154611071385,0.5572903225806453,0.34683379014057153,0.8897336894041419
0.0,3,7,0.17996176573826064,0.6746881720430108,0.24421445881356388,0.9272236329838877
0.0,3,7,0.17514883488017327,0.8150322580645162,0.13092655039752085,0.9206241155706554
0.0,3,7,0.13755763084182576,0.5845806451612904,0.31916829523755474,0.9586278273969672
0.0,3,7,0.19352466868485374,0.5988602150537635,0.312320612275534,0.9051718386765458
0.0,3,7,0.1851327483059658,0.7059354838709678,0.211267597987238,0.9039724221368463
0.0,4,6,0.15580697816663355,0.6401935483870967,0.10806311344072066,0.9277014791736001
0.0,4,6,0.1556565975641272,0.5641451612903224,0.18251004570487508,0.9350081463064837
0.0,4,6,0.19553908914641288,0.7883387096774194,0.1820763264476897,0.9276122461723321
0.0,4,6,0.2028178256607885,0.7252580645161291,0.1853467514645221,0.949684450043638
0.0,4,6,0.1633843618370779,0.7628225806451611,0.22546999283663494,0.965804683092603
0.0,4,6,0.2045344218486654,0.783758064516129,0.18991949584635143,0.9297829145208238
0.0,4,6,0.20379605865595643,0.6662258064516127,0.17392612713492536,0.8908021130546433
0.0,4,6,0.20052761212782605,0.631241935483871,0.228572224464648,0.9261498556304021
0.0,4,6,0.19844350331974495,0.7046451612903225,0.2539706165927125,0.9299688717273114
0.0,4,6,0.2190243494092106,0.8633387096774195,0.07620680444221488,0.9269630785183548
0.0,5,5,0.20234532431152183,0.8063870967741936,0.07190412134674369,0.9495923517551532
0.0,5,5,0.2062823294092982,0.8380129032258065,0.10933871069100536,0.9650457266718153
0.0,5,5,0.19218023792006936,0.7876516129032258,0.14160635322878268,0.9517494930405167
0.0,5,5,0.19946927906662398,0.7379354838709676,0.15068779918190653,0.9354927638414282
0.0,5,5,0.133473641226537,0.6716645161290323,0.15277777625589387,0.9490952198533664
0.0,5,5,0.22377536366472497,0.7862193548387097,0.13514275911330498,0.8842822121683324
0.0,5,5,0.22577829422680482,0.8235483870967742,0.09963851775171406,0.9423733367335044
0.0,5,5,0.23401465466067461,0.7819354838709677,0.11167297655431227,0.9491781013617351
0.0,5,5,0.1990282974618788,0.8245935483870968,0.06157682875313231,0.9460995572011766
0.0,5,5,0.25285916248203033,0.6848129032258065,0.1624440370515538,0.8811272376433633
0.0,6,4,0.22423655390668884,0.7588494623655913,0.09379741364109176,0.9513096636351243
0.0,6,4,0.2665461519096437,0.6858172043010752,0.13123314532764663,0.8824237258546895
0.0,6,4,0.25486622428346517,0.7202258064516128,0.12322272449171956,0.9339658044182285
0.0,6,4,0.2315905008037164,0.7129784946236559,0.09560805427738743,0.9560332819793194
0.0,6,4,0.160707387531943,0.7219354838709678,0.09924494153011665,1.0501021939603852
0.0,6,4,0.20111158541997548,0.718720430107527,0.07500408675583234,1.0097003647633491
0.0,6,4,0.21238255203419829,0.6242365591397849,0.11878453812273912,0.9423202962054286
0.0,6,4,0.266712405654846,0.8384408602150537,0.10805518060601026,0.9413784603834858
0.0,6,4,0.17925860733144958,0.6938494623655913,0.11997006082339012,0.9977917393518366
0.0,6,4,0.18452907369792326,0.5566774193548387,0.1478183120200845,0.9323355075828517
0.0,7,3,0.30764565927263343,0.8044239631336404,0.0851671398316735,0.9649974890304075
0.0,7,3,0.20981211756495144,0.7894562211981567,0.0931618960712465,1.0322437566929916
0.0,7,3,0.18748078171984336,0.5916774193548388,0.07564740544522229,1.0427123966739567
0.0,7,3,0.19604626872896436,0.6971428571428572,0.11206711246637112,1.0376158321120355
0.0,7,3,0.2965789135248718,0.7613548387096774,0.08161785241428,0.9681823427721545
0.0,7,3,0.2822984516750679,0.7734746543778801,0.06771513067873201,0.9895871958236837
0.0,7,3,0.22232854997190377,0.7509677419354838,0.08190563353656037,1.0143341596226598
0.0,7,3,0.19826496744233235,0.7342672811059907,0.09676927487051931,1.031185759277168
0.0,7,3,0.25420820705223274,0.7001382488479262,0.05545467670454513,0.9693912018093577
0.0,7,3,0.19614129060663651,0.7056774193548387,0.10930006076071361,1.0152066144368617
0.0,8,2,0.20487079905205435,0.6606048387096775,0.08780830646144532,1.155228357470992
0.0,8,2,0.17971511296968948,0.47168548387096776,0.10015069954262376,1.0135524954136634
0.0,8,2,0.38733325519597583,0.7933225806451613,0.0981619445129474,1.0447864380687382
0.0,8,2,0.24955723538892857,0.7309677419354839,0.08307701266938367,1.091418831737556
0.0,8,2,0.17313955844853282,0.5595806451612904,0.10932966945513709,1.1019319993948633
0.0,8,2,0.23389677082677549,0.8076048387096774,0.04753876560410249,1.156156619295091
0.0,8,2,0.12313487139017593,0.5273951612903226,0.11761335232443702,1.147765371838659
0.0,8,2,0.23524374626962563,0.6267903225806452,0.0951360123437699,1.1023120772906172
0.0,8,2,0.21025568723325497,0.6679032258064517,0.1256977155664924,1.1112753114893013
0.0,8,2,0.1535552662274003,0.6428629032258063,0.10638801547454835,1.1807992717551743
0.0,9,1,0.19476045949830575,0.4918566308243727,0.0980824175549226,1.2930786198971402
0.0,9,1,0.10198962597744453,0.5200573476702509,0.07770062588483316,1.4285500658428332
0.0,9,1,0.07893808817922451,0.4537562724014336,0.09768274155177226,1.267248116308997
0.0,9,1,0.10244681021414456,0.5124301075268817,0.0672300868378495,1.434047032523062
0.0,9,1,0.11277575922148916,0.5669605734767024,0.08091714386760955,1.4530756975458965
0.0,9,1,0.08476019317545035,0.5638136200716845,0.08587005708074036,1.4263218583598067
0.0,9,1,0.1763054968271362,0.4570967741935484,0.08018025284865044,1.3507717915770336
0.0,9,1,0.14747168072669706,0.6099713261648744,0.09678584781411906,1.5114263776322419
0.0,9,1,0.12123977805037214,0.6759139784946235,0.05360717049392628,1.5703732682398017
0.0,9,1,0.28874225995849634,0.7593763440860215,0.0763461909687598,1.4664969393852758
0.1,1,9,0.20487416635104405,0.0019999999999999996,2.543388401630915,0.643231626944869
0.1,1,9,0.2285545162106098,0.0036129032258064514,2.7566231468991504,0.6214106595398331
0.1,1,9,0.2686251223829911,0.1870322580645161,2.4850851591488303,0.6730299417433837
0.1,1,9,0.23525465860627942,0.16180645161290322,2.329870714865101,0.6438617836024694
0.1,1,9,0.28202163687553355,0.07999999999999997,2.7591453345100008,0.5917771604294293
0.1,1,9,0.19056268631069986,0.011225806451612903,2.3712244132197893,0.637176231141722
0.1,1,9,0.18736564423921365,0.02129032258064516,2.352063360791313,0.6744686154693746
0.1,1,9,0.18439077665743492,0.04864516129032257,2.2748152095427523,0.6808684216016991
0.1,1,9,0.20026481365956836,0.12232258064516129,2.2121624364544643,0.6786234813749122
0.1,1,9,0.19307125857251844,0.03238709677419355,2.3145926746284244,0.6591085679231028
0.1,2,8,0.3137658029425527,0.7889677419354839,0.28522878024595344,0.7712915531029919
0.1,2,8,0.3238140683239502,0.5488709677419356,0.8878557096953185,0.7462566764565716
0.1,2,8,0.3414930374309134,0.8108387096774192,0.28325244679910544,0.7419967738131443
0.1,2,8,0.2842574586092403,0.7856774193548388,0.25347477593942497,0.7604367665738182
0.1,2,8,0.3730709230552566,0.7848709677419354,0.24342714167100202,0.7042614605283832
0.1,2,8,0.3262437680966772,0.7150322580645161,0.3917863165231418,0.7337953083489577
0.1,2,8,0.33410197292898863,0.6752903225806454,0.6226977247644029,0.7631708754299735
0.1,2,8,0.29853394751477763,0.6867096774193548,0.45653997094788407,0.7761201049868807
0.1,2,8,0.3011433853230032,0.7545806451612902,0.3444849072063645,0.7559175117911903
0.1,2,8,0.3094177443533417,0.7378387096774193,0.38749130743063753,0.7743014416203543
0.1,3,7,0.3099137793448849,0.8452903225806451,0.14192846290711394,0.7650578614536757
0.1,3,7,0.30827870767119714,0.7168602150537633,0.30682074183271674,0.7620882921300153
0.1,3,7,0.25618393884008067,0.7183010752688171,0.2226293999205535,0.8016944282049622
0.1,3,7,0.2379848128736622,0.7747956989247311,0.17938205360129472,0.7781317721665489
0.1,3,7,0.258745170616915,0.7362150537634409,0.2050458009678325,0.7846062910291843
0.1,3,7,0.23460923253935204,0.6676774193548388,0.3785972712339543,0.801890191991874
0.1,3,7,0.2480729823971683,0.6896129032258066,0.3007928034676386,0.794541925762508
0.1,3,7,0.23215701322687546,0.6913548387096773,0.28597067343981947,0.792699472565511
0.1,3,7,0.2744013849912706,0.8740430107526881,0.11543698747536706,0.7742559394789109
0.1,3,7,0.22714240794128154,0.659741935483871,0.3053516452131705,0.8252235046458949
0.1,4,6,0.2710228470031,0.7632741935483871,0.09546910573055631,0.8041229399513868
0.1,4,6,0.2969395805980062,0.8151451612903227,0.08558825306454017,0.8018954085463232
0.1,4,6,0.2696680320618666,0.8366451612903225,0.10480029372133665,0.8319510001093713
0.1,4,6,0.2688023560756693,0.8203225806451612,0.10054648726460064,0.8047470823787485
0.1,4,6,0.26220526795867466,0.7500161290322581,0.17366169720670335,0.7857742669816794
0.1,4,6,0.28420598361741484,0.7549516129032259,0.20652545640625453,0.7882228924395237
0.1,4,6,0.19739742535084645,0.7197580645161291,0.17504430456918538,0.8728127085621042
0.1,4,6,0.23026239475410165,0.7414677419354839,0.20736150994045185,0.8326170448986101
0.1,4,6,0.2881020722052825,0.8177419354838711,0.15053763703225256,0.7812323821376391
0.1,4,6,0.2756848023915985,0.7582741935483871,0.20020242944424285,0.7975806076334574
0.1,5,5,0.25660256700352113,0.7904387096774194,0.1561817972482357,0.8345087955076187
0.1,5,5,0.24349344653798352,0.7588774193548387,0.1813127810440607,0.8669244611798269
0.1,5,5,0.2831224078059661,0.751716129032258,0.1602223448458952,0.8236588314504459
0.1,5,5,0.23730379507559007,0.7952387096774194,0.09282129076559072,0.8890459084883694
0.1,5,5,0.21218215517020406,0.7033677419354839,0.18063761811577142,0.8436872094566265
0.1,5,5,0.30724612985886024,0.7668903225806453,0.19578552438410873,0.8173898569930018
0.1,5,5,0.26007222538085395,0.9139870967741935,0.04495430249837865,0.8713494312121595
0.1,5,5,0.2861519656660326,0.77,0.14591425293197266,0.8228369663891454
0.1,5,5,0.2981526429465308,0.7745935483870968,0.11196653359931003,0.7915761245837343
0.1,5,5,0.24674312064268059,0.6840645161290322,0.1753916714994106,0.8486402797849772
0.1,6,4,0.3125225829213624,0.7895913978494623,0.16415852632969405,0.8534075964811887
0.1,6,4,0.24686396374306777,0.7550752688172042,0.12286628257472132,0.9360474240184367
0.1,6,4,0.23941613159855551,0.7680322580645161,0.13092333381773805,0.8944262116874057
0.1,6,4,0.260752842704006,0.7708064516129032,0.06952668873386894,0.8917717935362582
0.1,6,4,0.22196850449645483,0.669258064516129,0.09316968024149865,0.8925159322532757
0.1,6,4,0.28899329627038567,0.7738494623655913,0.1176525312040438,0.8173246006630417
0.1,6,4,0.2598764690360972,0.7584301075268819,0.14808247425065518,0.8882479250449494
0.1,6,4,0.25285218018717615,0.8223548387096774,0.07754747377857578,0.8818241335958417
0.1,6,4,0.24565112463573532,0.6786881720430107,0.10834335376710301,0.8724827197974382
0.1,6,4,0.24603621395480998,0.687,0.12392106941133885,0.9132934317180645
0.1,7,3,0.23637847353339386,0.6538709677419355,0.12095340831685712,0.919702669152219
0.1,7,3,0.15288729108045487,0.6743963133640553,0.09697364664170548,1.0638684711456878
0.1,7,3,0.2148225641187416,0.6202119815668202,0.10458302875928245,0.943046329630746
0.1,7,3,0.22671238649884617,0.6847465437788018,0.07112697953008246,1.0308686207989097
0.1,7,3,0.290040756940027,0.7583870967741935,0.10712766676047565,0.9298829708198199
0.1,7,3,0.28279452011474177,0.7133824884792628,0.12951036130792415,0.9644865379516848
0.1,7,3,0.20690437090800554,0.602589861751152,0.1009311190624356,0.973688290081827
0.1,7,3,0.27258186046860533,0.7456682027649769,0.10266859109288289,0.9386165541729367
0.1,7,3,0.2370851298070263,0.6664976958525345,0.09757226964949758,0.9505032630733306
0.1,7,3,0.2508134499410034,0.7665806451612902,0.0902195713192719,0.9709724336109643
0.1,8,2,0.18078994942910442,0.5869516129032258,0.11064482623104088,1.10844043819434
0.1,8,2,0.35604939839526845,0.7319516129032257,0.0812132818031085,0.9540369001928225
0.1,8,2,0.2467207532490637,0.6353467741935483,0.11032434328627985,1.0403238306073737
0.1,8,2,0.19212408002887466,0.5690080645161291,0.056868360520230796,1.0575473268788165
0.1,8,2,0.22316653215357352,0.6571693548387096,0.07852783437851255,1.080964001488891
0.1,8,2,0.26636313959395796,0.5792258064516129,0.1059094293218811,1.0693784700959754
0.1,8,2,0.17682338380829757,0.6130887096774192,0.10953449280774082,1.08375292319832
0.1,8,2,0.2806631482551419,0.6686048387096774,0.09995617946772649,1.0319801025989668
0.1,8,2,0.16083373238529225,0.44419354838709685,0.11012013585260688,1.0039482394972645
0.1,8,2,0.3755020045592771,0.838766129032258,0.05642669021346035,1.0769455974423634
0.1,9,1,0.16091480868979352,0.35160573476702506,0.10363008373601423,1.2467231343466543
0.1,9,1,0.20783218932528186,0.47701792114695335,0.089227521555687,1.2579267263259795
0.1,9,1,0.21652597471740975,0.6541863799283153,0.06622752168595264,1.484134080726511
0.1,9,1,0.11923751224049789,0.4010322580645161,0.0777021285075134,1.3093605286984824
0.1,9,1,0.10881737645103629,0.5709820788530465,0.09993298417549193,1.4362281891985744
0.1,9,1,0.15591627983576978,0.4134480286738351,0.08549469969097324,1.25635534610089
0.1,9,1,0.19761222793555358,0.6274551971326164,0.08253808259445768,1.503197306970245
0.1,9,1,0.1659691237875267,0.5522795698924731,0.11931575308938178,1.47659466527777
0.1,9,1,0.1839278131449943,0.7043010752688171,0.05758413130376704,1.4794829197474815
0.1,9,1,0.23280882436413772,0.7518566308243727,0.08178933795750086,1.600370632537509
0.2,1,9,0.21610104806196773,0.008258064516129033,2.3901641538949208,0.5179313475038807
0.2,1,9,0.37793922592302354,0.002451612903225806,3.3765333706378287,0.4324045533574942
0.2,1,9,0.3328545571009747,0.04683870967741934,2.9203282066882776,0.4397376373485637
0.2,1,9,0.3443568011876462,0.03870967741935483,3.1730665354318224,0.45114213523499413
0.2,1,9,0.3375045906370822,0.022774193548387098,2.9676360445788887,0.46059642381008975
0.2,1,9,0.3295866100053567,0.035225806451612905,2.9043937331963496,0.46861897032757993
0.2,1,9,0.3296889453138277,0.011483870967741934,3.0055166891719973,0.45514907531178855
0.2,1,9,0.29365364043972003,0.01851612903225806,2.7760760126950257,0.4860218066449703
0.2,1,9,0.3477959868817219,0.0009677419354838709,3.2065530895718273,0.44287660322663636
0.2,1,9,0.3909197244001303,0.1290322580645161,3.002308454433003,0.4831906750907894
0.2,2,8,0.42575634964647757,0.7312258064516131,0.4278997662608806,0.6237595113827062
0.2,2,8,0.33851354880065093,0.5423225806451613,0.712700853264642,0.6468839948506764
0.2,2,8,0.42753023640598714,0.7578709677419356,0.38393334691489717,0.6311458217784827
0.2,2,8,0.38893090316592255,0.5587096774193548,0.7760957281000669,0.6221241954659327
0.2,2,8,0.41871306981521866,0.6094516129032258,0.5849729931500158,0.5876442451705619
0.2,2,8,0.403888216307027,0.585741935483871,0.6874010372280679,0.6037960378710409
0.2,2,8,0.4927769129059617,0.7585806451612902,0.45947273444211,0.6021541868852005
0.2,2,8,0.4093926014027909,0.6764516129032259,0.5346752117015113,0.6267785452109216
0.2,2,8,0.41482782061596934,0.6956451612903227,0.49570605129419965,0.6343055858002051
0.2,2,8,0.5164198518197887,0.7449354838709676,0.4536189393081861,0.5505953162775292
0.2,3,7,0.3554617895944923,0.8341505376344087,0.1785406197407249,0.6996920542601694
0.2,3,7,0.38416926521786376,0.8216344086021506,0.08387153985085155,0.6697491273317531
0.2,3,7,0.3737585420317495,0.8386666666666668,0.1590981095936138,0.6851287554787973
0.2,3,7,0.3752045070073202,0.764494623655914,0.2491398733344766,0.6751067329413319
0.2,3,7,0.3872014725721655,0.7966451612903227,0.21254659807621828,0.6565177013240912
0.2,3,7,0.3278525528511,0.7137204301075271,0.30404305692208516,0.7000006772894369
0.2,3,7,0.36208565871638354,0.7390752688172043,0.298840166348552,0.6688802656185294
0.2,3,7,0.354657431744145,0.6332688172043012,0.3439892954423569,0.6577076953843807
0.2,3,7,0.35493984120112504,0.7802150537634409,0.22345059828761432,0.6673511890832978
0.2,3,7,0.40998862582666945,0.8130322580645161,0.1942567247089049,0.6370384799939381
0.2,4,6,0.32571946235644883,0.7289032258064515,0.15934865026180892,0.6996734690361464
0.2,4,6,0.34781529387700894,0.8361612903225806,0.12801903645421392,0.7170213112883789
0.2,4,6,0.2963854799755643,0.8081935483870968,0.13463577037461547,0.7275212120460571
0.2,4,6,0.3213094237824239,0.7860161290322579,0.14384288641370208,0.7157751284673389
0.2,4,6,0.39760856175146136,0.8209193548387095,0.14373206647141712,0.6813866249160786
0.2,4,6,0.33959032233649655,0.8356451612903225,0.09807891688574656,0.6685678444050497
0.2,4,6,0.3219508074793596,0.8208870967741935,0.11908886864105869,0.7561808766743146
0.2,4,6,0.324332711812923,0.7691935483870969,0.07587089801679069,0.727690943448667
0.2,4,6,0.30841894281557064,0.7029516129032256,0.16699418719236986,0.72562036813991
0.2,4,6,0.313700394023224,0.7010322580645161,0.23437366623718872,0.7257177500356832
0.2,5,5,0.32944952541564726,0.8372645161290324,0.07832511923150093,0.7712499315858696
0.2,5,5,0.3189612288453268,0.7471225806451615,0.18183356656969826,0.7360560117531948
0.2,5,5,0.35671753230845205,0.8290709677419354,0.13938228864462004,0.7414307085623043
0.2,5,5,0.292141562083013,0.7983870967741936,0.11166092667281698,0.7925329378380798
0.2,5,5,0.3678723055297171,0.7725806451612902,0.12643873329169622,0.6879448982658958
0.2,5,5,0.29368953409348264,0.879767741935484,0.06222493634750557,0.7732799006926937
0.2,5,5,0.3586470195473145,0.7822967741935484,0.15505458500476568,0.7303845345078938
0.2,5,5,0.3390381383244185,0.6318709677419354,0.1843876507015999,0.6867684245486343
0.2,5,5,0.3383537655840042,0.733741935483871,0.18934366135237038,0.7305907912474788
0.2,5,5,0.2988423273513691,0.6835870967741935,0.18382303226754207,0.7502218961059757
0.2,6,4,0.37218252725222634,0.8218924731182795,0.06980096715342325,0.7603364327523335
0.2,6,4,0.3129031438647038,0.8294086021505377,0.062140388858709185,0.8064344370837909
0.2,6,4,0.3628100204714553,0.8546559139784947,0.04613482288320421,0.8354075008209403
0.2,6,4,0.32228149264112266,0.750494623655914,0.10355892998694591,0.7923114676768338
0.2,6,4,0.34037824264755284,0.7941397849462365,0.08705983947246722,0.8072747225641815
0.2,6,4,0.29626757913596463,0.6774086021505376,0.11404006823442674,0.8077734132662477
0.2,6,4,0.32238609608475044,0.7556989247311828,0.14886780777358832,0.8203658692546394
0.2,6,4,0.36185849974072287,0.7581612903225807,0.17997579640436992,0.8010176712042472
0.2,6,4,0.2555573088045805,0.6381397849462366,0.1325506281011366,0.8193438127102338
0.2,6,4,0.2902098861923364,0.8127204301075269,0.05059226690752511,0.800429066417709
0.2,7,3,0.2694693384349824,0.6708479262672811,0.09093805746231487,0.9180955174347898
0.2,7,3,0.3008303974825858,0.7578248847926268,0.11496442112918885,0.9169918512821649
0.2,7,3,0.19926136125196375,0.7354654377880183,0.06499488733862804,0.985518231858595
0.2,7,3,0.26445535702294964,0.6810599078341014,0.1288946046178768,0.872459826849633
0.2,7,3,0.31428443937856493,0.8133087557603687,0.0728541872275205,0.9409093325830638
0.2,7,3,0.31487115048771147,0.7978341013824883,0.08328092310470567,0.8740978830552579
