Probability,Num Builders,Num Searchers,Avg Bid,Avg Rebate,Avg Reward Builders,Avg Reward Searchers
0.2,7,3,0.20618794561578738,0.5730783410138248,0.08836274886883783,0.9340749105185503
0.2,7,3,0.3179826186625759,0.8171981566820277,0.12838619539425628,0.8971086237754744
0.2,7,3,0.4378027756478934,0.8573640552995393,0.04698202987768577,0.7995611341703682
0.2,7,3,0.23614332024773488,0.7255944700460829,0.08155373637650015,0.9558417493829467
0.2,8,2,0.13967542311562522,0.5098306451612903,0.11813681550939283,1.0452048218337442
0.2,8,2,0.31340657304264435,0.7405403225806453,0.07221978677013356,1.0010615537813343
0.2,8,2,0.24632193132507074,0.6634032258064516,0.1039894361482984,1.042931984889385
0.2,8,2,0.2728028153220253,0.5868951612903226,0.1304315853640614,1.0272507830667967
0.2,8,2,0.2991370613846002,0.7771370967741936,0.029139918827427485,1.0800427242850104
0.2,8,2,0.2974024093446421,0.7712822580645162,0.07716885346392185,1.09134386239497
0.2,8,2,0.3353480124947295,0.7554354838709678,0.09518143401336053,0.9880464219981306
0.2,8,2,0.3580707632189348,0.7460887096774194,0.10253892281319489,1.033734390008386
0.2,8,2,0.18850646150918493,0.477,0.12588135187836486,1.0505277158910322
0.2,8,2,0.26383511200690213,0.6849354838709678,0.10757636427331198,1.101175969542905
0.2,9,1,0.11482957800864427,0.652731182795699,0.09678362342487282,1.5219526034549127
0.2,9,1,0.08927881544440804,0.5585232974910395,0.10450110291053367,1.4455648628618725
0.2,9,1,0.19109840732779368,0.7038781362007169,0.10125218717404112,1.4764504805579186
0.2,9,1,0.24992709224835818,0.6253691756272401,0.10635814181841612,1.4108522328041049
0.2,9,1,0.17621278729433215,0.5380860215053764,0.10699725278966324,1.3128960641969654
0.2,9,1,0.16485813385542622,0.5568673835125448,0.0946761318016918,1.37113590314772
0.2,9,1,0.08153963715823388,0.4331039426523297,0.1098354338051985,1.3828934602128238
0.2,9,1,0.1387375457132832,0.41162007168458775,0.07293409940510674,1.2949534612570237
0.2,9,1,0.16326240763937194,0.4226881720430107,0.08203706738422671,1.2197618084561945
0.2,9,1,0.23250363874546454,0.62368458781362,0.06415883645704935,1.4356753300201113
0.3,1,9,0.4537737389028617,0.006322580645161289,3.5721597833489267,0.3273626180145345
0.3,1,9,0.42570628727517823,0.03509677419354838,3.04910539188836,0.3327444471429536
0.3,1,9,0.4675667642358034,0.032258064516129024,3.4231569523357273,0.29691353160724565
0.3,1,9,0.50075872993957,0.044193548387096764,3.3231962642301207,0.30233623479643973
0.3,1,9,0.38542647890701914,0.07219354838709674,2.776005953721101,0.3643949857874811
0.3,1,9,0.4335074412693899,0.004064516129032258,3.1878992460031004,0.32634151448843846
0.3,1,9,0.31288397772902254,0.038516129032258054,2.49538529278144,0.37628164151765
0.3,1,9,0.36817572455178665,0.018322580645161287,2.882383976429187,0.37993563373607936
0.3,1,9,0.5147215192993172,0.03541935483870968,3.6122186292506946,0.30259138012528414
0.3,1,9,0.5320477949829112,0.07032258064516128,3.4759531420644842,0.29130863073716406
0.3,2,8,0.4269204522041682,0.5175806451612902,0.8613482809317691,0.5393712446742766
0.3,2,8,0.47564831754254644,0.5014516129032258,0.8786105236261051,0.5199288299939242
0.3,2,8,0.37514213646421446,0.5126451612903226,0.8834923158987142,0.5598546032467141
0.3,2,8,0.44692541470240393,0.4288387096774193,0.6927589112244721,0.48533448252998623
0.3,2,8,0.465640944956271,0.5884516129032257,0.6605109939998551,0.5212459569237778
0.3,2,8,0.5027517655724892,0.7921290322580646,0.2783688651353573,0.4967907893329242
0.3,2,8,0.4652971232504622,0.610741935483871,0.6280526971876995,0.5341516606190236
0.3,2,8,0.5085025793554866,0.593290322580645,0.8206057383998367,0.5002586772374134
0.3,2,8,0.5125619933126434,0.47051612903225803,0.9455094655089278,0.4810508837142105
0.3,2,8,0.3991050869138944,0.562741935483871,0.49478304372186716,0.5310127102550153
0.3,3,7,0.41159815931214266,0.6611612903225808,0.41964912574332525,0.5658735323090145
0.3,3,7,0.4463142138288754,0.7256559139784947,0.2719517310316686,0.558249224190557
0.3,3,7,0.46761578990990665,0.7344516129032257,0.28965396986993125,0.5645439168582537
0.3,3,7,0.44886793964353683,0.7533763440860215,0.32592477406196363,0.575679253713306
0.3,3,7,0.4806414287481889,0.7628387096774194,0.2652070310115039,0.5583463481921173
0.3,3,7,0.3678964054283061,0.7457634408602152,0.3400131070115292,0.6135145812358302
0.3,3,7,0.45270464253768555,0.784,0.09953762675957302,0.5812506987337813
0.3,3,7,0.47396542549373727,0.7230752688172042,0.4073619663063634,0.5804803067149967
0.3,3,7,0.4984595724294702,0.7363870967741936,0.2266670614824969,0.5287271484994956
0.3,3,7,0.3920945578305264,0.797010752688172,0.18528719868915158,0.5908688146388051
0.3,4,6,0.3781213836841761,0.6718225806451612,0.19179432086185438,0.617206942485989
0.3,4,6,0.4576903037061719,0.7454193548387097,0.23711726808760725,0.5758857042456424
0.3,4,6,0.4396117285265196,0.8368064516129035,0.1253936735681577,0.605483145201937
0.3,4,6,0.3548090265999424,0.6954032258064516,0.26831086897618867,0.630461092861286
0.3,4,6,0.4553094941406438,0.8147903225806451,0.15948832890076575,0.6055280934111772
0.3,4,6,0.31736327603304876,0.6390967741935483,0.2135013864140344,0.6097081627758698
0.3,4,6,0.38658596109652577,0.7865806451612902,0.22085077441593243,0.6558819867483913
0.3,4,6,0.32001245771766523,0.7025967741935485,0.18394479929072113,0.6599179689479369
0.3,4,6,0.38718607081721573,0.6478548387096773,0.24477773971245637,0.6078788792358344
0.3,4,6,0.4150190527750343,0.6896774193548386,0.2827837716597852,0.6048835884911378
0.3,5,5,0.33935155756545393,0.7324258064516128,0.17224956742759645,0.7145946187571927
0.3,5,5,0.37012956710988637,0.793574193548387,0.129881379496687,0.6953008169149104
0.3,5,5,0.36910139873186226,0.8446709677419355,0.10616856028182159,0.6965288235190139
0.3,5,5,0.37024474157084986,0.7705935483870967,0.16624202389456702,0.6837847070376684
0.3,5,5,0.46963429588870187,0.762,0.12480563101867978,0.6133927862863287
0.3,5,5,0.38088138829497215,0.8389419354838709,0.05027494446143433,0.6771585069510481
0.3,5,5,0.42117472606677503,0.8517419354838711,0.09725557351054816,0.6657087923309684
0.3,5,5,0.33715977787059115,0.7156774193548388,0.1659000659725931,0.6950567313490018
0.3,5,5,0.4245010991741327,0.7596516129032258,0.2088556677008815,0.64274269772928
0.3,5,5,0.3912811168173034,0.8029935483870968,0.08531546252197093,0.6933280016062342
0.3,6,4,0.3900515567955429,0.8203010752688171,0.024758331952489762,0.7112525310755707
0.3,6,4,0.32459005420815246,0.7164623655913979,0.047370085895271655,0.7787354508103159
0.3,6,4,0.34606945270953404,0.8291182795698924,0.10311806291851351,0.7713929432478499
0.3,6,4,0.38459964601681257,0.7647419354838709,0.0521504369762593,0.6838216026184811
0.3,6,4,0.40751930983937557,0.8072903225806451,0.07348175730049913,0.6898445533197752
0.3,6,4,0.41116890984200993,0.7942688172043011,0.11699224116249246,0.7099112433021402
0.3,6,4,0.30195509526435615,0.7832150537634409,0.08365992698220012,0.8072620912393852
0.3,6,4,0.2634306728661708,0.6942043010752689,0.14661018163270903,0.8208026866225642
0.3,6,4,0.30085350823531243,0.7286774193548388,0.14302459304475082,0.7784493693296513
0.3,6,4,0.295754548683509,0.7508494623655914,0.09252359504803243,0.7794863177305164
0.3,7,3,0.2782037211345279,0.5858986175115207,0.04383335919734332,0.8658060356863894
0.3,7,3,0.3108048121096673,0.6901658986175115,0.10375793153693717,0.8575614907707261
0.3,7,3,0.3553804796558176,0.7353179723502306,0.06785266895597082,0.8111183745047499
0.3,7,3,0.3610102487028447,0.8373179723502304,0.043468122084141726,0.8660525980468047
0.3,7,3,0.2944139007234295,0.7235299539170508,0.06547288372912456,0.8936697496350496
0.3,7,3,0.40848300215487304,0.7937050691244242,0.13898652251236732,0.8018943733777416
0.3,7,3,0.40038113887249405,0.7001566820276498,0.14652116313553018,0.7836562823149211
0.3,7,3,0.27075626914841644,0.8322672811059908,0.04852612796383593,0.9208136673075967
0.3,7,3,0.4359278924932895,0.7527649769585255,0.053895270784624215,0.7781288869100681
0.3,7,3,0.26434462343920817,0.7697788018433179,0.09601070709043379,0.9098907768264008
0.3,8,2,0.3865008387063198,0.7969032258064516,0.051966819260103284,1.0114632192535995
0.3,8,2,0.2578239400476789,0.6615483870967741,0.08524364418876888,1.066075237747245
0.3,8,2,0.14440997853877416,0.6087741935483872,0.07909316406845326,1.084427471842883
0.3,8,2,0.2739835767183143,0.6866612903225807,0.08700653151774716,1.0517217006678365
0.3,8,2,0.2776747995078015,0.6537903225806452,0.03699253252051422,1.0240602203670874
0.3,8,2,0.34739184257458156,0.7485887096774193,0.11848416362412197,1.0688984482724708
0.3,8,2,0.25003887277451303,0.7165403225806452,0.09603415811520959,1.04875947319217
0.3,8,2,0.1636962732042178,0.6040322580645161,0.08521081358339624,1.1589682440815527
0.3,8,2,0.3467533360573136,0.790483870967742,0.09726377126322902,1.0365661098322498
0.3,8,2,0.2700399469340394,0.6141612903225807,0.06398382816274252,0.9531661114455344
0.3,9,1,0.08951396028462409,0.5856272401433691,0.0926206915522034,1.4076126196026015
0.3,9,1,0.09443741777761329,0.7810035842293908,0.07825876754660126,1.6989720618327893
0.3,9,1,0.18075463054374089,0.5614982078853046,0.08223592361881732,1.431695277415789
0.3,9,1,0.16973910997883207,0.5799641577060931,0.08760431207236188,1.472740263130994
0.3,9,1,0.3024465944491034,0.6897777777777778,0.040219755255390996,1.4642437214536472
0.3,9,1,0.2650835242178417,0.6254838709677419,0.08883315438335956,1.3890527842346623
0.3,9,1,0.1064390653057294,0.5553763440860214,0.09442322417559905,1.453086197035903
0.3,9,1,0.09099377719801245,0.4531541218637992,0.07402631599578176,1.3355062437424214
0.3,9,1,0.08016200257733408,0.4858136200716845,0.09527255943715479,1.3967928430246344
0.3,9,1,0.15335594853020157,0.5643512544802867,0.1009627185938373,1.436815934141418
0.4,1,9,0.5359584138318549,0.03909677419354837,3.346119953491726,0.2594990214216759
0.4,1,9,0.596924886770466,0.06554838709677417,3.268907920870119,0.21420093750252772
0.4,1,9,0.5289989752830656,0.004193548387096774,3.3999407042250462,0.23087982943402025
0.4,1,9,0.5611456224814353,0.0633548387096774,3.1875289861357463,0.24498958035262325
0.4,1,9,0.5937646625543751,0.033032258064516117,3.3323184204613088,0.20666668336640295
0.4,1,9,0.5609096202552744,0.015612903225806453,3.475609084944774,0.2327348664561851
0.4,1,9,0.487777718634414,0.02464516129032258,3.126952699809178,0.28012158602275566
0.4,1,9,0.5373436683321823,0.0003870967741935484,3.4747801488140997,0.2339939017937935
0.4,1,9,0.5433393395960694,0.05948387096774192,3.1559618412014543,0.2467839320493871
0.4,1,9,0.552241345056374,0.07999999999999997,3.107779525675149,0.2369770126755937
0.4,2,8,0.5396725901914649,0.5800645161290322,0.759031534849423,0.4455083328993817
0.4,2,8,0.580045129619676,0.5673225806451613,0.79842350547806,0.4256785506717803
0.4,2,8,0.47496680057810875,0.38258064516129026,0.8848291440891919,0.41835274477264767
0.4,2,8,0.4604044685784593,0.46341935483870966,0.6609902036089987,0.43726868140995556
0.4,2,8,0.5542566382716914,0.4798709677419355,0.7985654749964274,0.40380425457293806
0.4,2,8,0.5108584495013412,0.5147419354838709,0.8759512257632893,0.4470166084497298
0.4,2,8,0.5853735357805353,0.6319032258064516,0.641386607033646,0.3987323280499026
0.4,2,8,0.6359357824061792,0.7037741935483871,0.4992486892367291,0.3858664475178786
0.4,2,8,0.48306233962926687,0.5309677419354838,0.8168015186011296,0.44483381876148187
0.4,2,8,0.5568613400731076,0.5959354838709677,0.7097766729553484,0.42638464025925554
0.4,3,7,0.4639283287454506,0.724989247311828,0.35951689833207234,0.5182788154947029
0.4,3,7,0.4703109992948395,0.7278494623655913,0.2775983472511934,0.5177521180983401
0.4,3,7,0.5000171575430833,0.7281290322580646,0.32686040865066557,0.5064879137875398
0.4,3,7,0.5472881058934472,0.665247311827957,0.4453226452046013,0.46328747462947856
0.4,3,7,0.54171755949791,0.7301935483870967,0.2989016113385255,0.4879143295606967
0.4,3,7,0.5764824014061617,0.705010752688172,0.3967955786843634,0.4522946894429006
0.4,3,7,0.3749329568777137,0.47438709677419344,0.36596558117899086,0.5148193992616074
0.4,3,7,0.4858160531354647,0.6831612903225808,0.1934094375230471,0.5007114940046176
0.4,3,7,0.5706481269916946,0.7568387096774195,0.28548793594172756,0.47272582298106125
0.4,3,7,0.525834123982641,0.8371827956989248,0.13332427909602285,0.4900614360535865
0.4,4,6,0.4983706542945975,0.9053709677419357,0.06086041809763077,0.5754172802480039
0.4,4,6,0.4483119853435026,0.7818387096774195,0.18404689436327473,0.5804173583667955
0.4,4,6,0.43760284599033683,0.6883870967741936,0.25521572549005866,0.5715168697052271
0.4,4,6,0.4686580149614141,0.6979354838709678,0.2194494856873022,0.5626243765078315
0.4,4,6,0.4305738299056509,0.6888387096774192,0.11257278746085717,0.5456207373407106
0.4,4,6,0.49170038498221447,0.7849838709677419,0.12292727567013471,0.5467050387674656
0.4,4,6,0.38817371422756264,0.794241935483871,0.21577880660930235,0.6214766329644111
0.4,4,6,0.46459993679712047,0.7797096774193549,0.21166633692237252,0.5766611841567121
0.4,4,6,0.4967152737585659,0.7948225806451612,0.10998854639047526,0.5481272796831886
0.4,4,6,0.5087817515125419,0.812725806451613,0.10808197434700767,0.5290682048921007
0.4,5,5,0.45348952652809954,0.8248129032258066,0.09705319318275846,0.6243042416961045
0.4,5,5,0.38981701395777757,0.6927870967741935,0.20099689278329566,0.600259406973685
0.4,5,5,0.4305861635810339,0.8026193548387096,0.1475871380523481,0.6045489861333695
0.4,5,5,0.518774323907158,0.7793161290322581,0.1568413174638877,0.5728417052351972
0.4,5,5,0.4476936496715739,0.7414580645161291,0.13117730972776942,0.5702166556820492
0.4,5,5,0.42774890446676045,0.7090064516129032,0.19798289549935708,0.6171190369736628
0.4,5,5,0.3799028661833556,0.7512903225806451,0.2131119221243488,0.6577263833785768
0.4,5,5,0.41086328201395567,0.8986193548387097,0.06968210718346014,0.639333734269924
0.4,5,5,0.4923482176913009,0.8672258064516131,0.07567897628634702,0.591227391153162
0.4,5,5,0.44182812344279776,0.7912516129032258,0.1178414544019041,0.6171893895211987
0.4,6,4,0.4275628046719595,0.8536559139784947,0.0660963582382456,0.6983523972862129
0.4,6,4,0.432005134206831,0.8014301075268818,0.13359330937628258,0.6950769302747357
0.4,6,4,0.4169191388097462,0.7680752688172044,0.13606703553771587,0.670697749883346
0.4,6,4,0.4341707093662312,0.8463225806451612,0.13164926168647645,0.6912864484539843
0.4,6,4,0.38340044864514256,0.7568279569892474,0.14449773941220245,0.6835428604481658
0.4,6,4,0.44039952123698956,0.8205698924731182,0.06343327989817793,0.6583682854283646
0.4,6,4,0.4732120208086145,0.7400645161290322,0.10646758713714904,0.606353571412436
0.4,6,4,0.38348962370468914,0.8105268817204301,0.10112955757550061,0.7098361601579479
0.4,6,4,0.4813447778403706,0.8461827956989247,0.05053995488081582,0.6624814163492068
0.4,6,4,0.3757651633497087,0.7162258064516129,0.09158682692280352,0.6894482364952539
0.4,7,3,0.3740389948360372,0.7888387096774194,0.06152160435866492,0.7699257263925635
0.4,7,3,0.37196358486943926,0.7392811059907833,0.12666052110107154,0.7966847854207327
0.4,7,3,0.28705278274958124,0.6659815668202764,0.09129363807169595,0.846416183628493
0.4,7,3,0.31413438017798934,0.6721198156682027,0.09908400795327958,0.7689315862855517
0.4,7,3,0.3105812853725603,0.7448755760368663,0.09167802923599189,0.8476174151650508
0.4,7,3,0.44506248386917546,0.7908847926267281,0.04037796064311392,0.7411475890457592
0.4,7,3,0.4480619848353376,0.7332073732718893,0.02519751616164122,0.7210757442952811
0.4,7,3,0.4568539057136992,0.8093456221198158,0.046596153079544664,0.7218139576500341
0.4,7,3,0.3484795088217216,0.661483870967742,0.12749481748807165,0.7621852581679375
0.4,7,3,0.32245000008949865,0.734442396313364,0.10981260322811925,0.8608391800015115
0.4,8,2,0.4640346543424671,0.7580806451612903,0.12943831819842067,0.9035605202264283
0.4,8,2,0.31045365327039703,0.5788709677419355,0.10578792379135914,0.9590939142732157
0.4,8,2,0.1795147756587062,0.6596854838709678,0.07399131589606893,1.0966092113346286
0.4,8,2,0.33158988003145146,0.5526935483870967,0.09595892274031137,0.9060593030717703
0.4,8,2,0.29350454015508115,0.5801290322580647,0.08990980483470627,0.9103774842804594
0.4,8,2,0.23175149652361177,0.725241935483871,0.10149804567498649,1.0608043408412697
0.4,8,2,0.304549801492027,0.6684193548387096,0.07443492955475929,0.9994950180886355
0.4,8,2,0.31045270183382173,0.6620564516129032,0.10998520589441466,0.9874137805012619
0.4,8,2,0.36196207248674567,0.6768387096774194,0.0884781436763054,0.9097022709288922
0.4,8,2,0.20883492602133957,0.54875,0.11884503563245308,1.000341919278366
0.4,9,1,0.2097675964225489,0.7524444444444445,0.08922932764774955,1.6239700444702663
0.4,9,1,0.1455932559599398,0.5289605734767026,0.08802776216764271,1.359362876592647
0.4,9,1,0.20057373499651882,0.5619068100358422,0.08480741839830909,1.3131105707641382
0.4,9,1,0.20715290199079583,0.5532544802867383,0.07487920787346912,1.2457355955423473
0.4,9,1,0.11255254324151122,0.5097419354838709,0.09803986984046392,1.439711151756671
0.4,9,1,0.10402191742399672,0.4631971326164874,0.09667270097260973,1.398955243432335
0.4,9,1,0.10976617851337837,0.6520430107526882,0.09432889932649163,1.6200936378920954
0.4,9,1,0.31752553449305015,0.593562724014337,0.09170612740221601,1.2301670650331775
0.4,9,1,0.3430872575460696,0.6806093189964157,0.09910243833559443,1.3440980681561099
0.4,9,1,0.18376219221798287,0.5508028673835126,0.09950982909359625,1.4499085329555739
0.5,1,9,0.5290080041675843,0.07077419354838707,2.919560967123747,0.22628529863610236
0.5,1,9,0.5228134142070983,0.002064516129032258,2.8650949731856046,0.21263532125056775
0.5,1,9,0.6865743743765068,0.030903225806451603,3.495895326265021,0.1403546470532246
0.5,1,9,0.6115115259323664,0.01096774193548387,3.3079904601301,0.18007526908308136
0.5,1,9,0.7114026932257848,0.0656774193548387,3.3962963873546737,0.1530712415764487
0.5,1,9,0.5545639096172142,0.007741935483870966,3.1512919724197115,0.20802953831923152
0.5,1,9,0.5822655024300318,0.03161290322580644,3.2160568617597702,0.2034329897136004
0.5,1,9,0.5038126388451643,0.01793548387096774,3.0190214491623517,0.23813922108007465
0.5,1,9,0.5470448596719969,0.04051612903225805,2.866822076420508,0.2061240930400811
0.5,1,9,0.5646877431935389,0.03219354838709677,3.0349055714534834,0.1850584093742295
0.5,2,8,0.6085939840980656,0.394516129032258,0.7274916730831085,0.2896101663766782
0.5,2,8,0.530258673606982,0.44070967741935485,0.6694476085911104,0.3596826192140348
0.5,2,8,0.6371135210074462,0.5086451612903226,0.9200685828216985,0.35167413510197776
0.5,2,8,0.6185690676519516,0.6773548387096774,0.506918338178116,0.35452127578677445
0.5,2,8,0.6386291552247971,0.6004838709677419,0.5517613287110568,0.33278113195913733
0.5,2,8,0.6872535379236872,0.6247741935483871,0.5885846460812083,0.30921761803126696
0.5,2,8,0.5534244482810656,0.5600322580645161,0.7292010720863632,0.38340819685145516
0.5,2,8,0.5964657152347131,0.5366129032258063,0.7118394227914446,0.33304514459688417
0.5,2,8,0.5726863700198996,0.5752903225806452,0.7203715573778954,0.3652400310827297
0.5,2,8,0.5899051265864489,0.47874193548387095,0.7935611633176783,0.3440067176729607
0.5,3,7,0.5641850781050511,0.6901075268817205,0.4145804233157598,0.4212262640620303
0.5,3,7,0.6314310761401525,0.702967741935484,0.3209821738417359,0.3978041806889214
0.5,3,7,0.5889743218636152,0.6527956989247313,0.3561698109389045,0.38592763164161603
0.5,3,7,0.6227428260637684,0.7893118279569892,0.23421062183757166,0.4017881858650637
0.5,3,7,0.5517405871257584,0.5715268817204301,0.41063285834458396,0.37842078802605295
0.5,3,7,0.5634463538774367,0.6271827956989247,0.41543319776048304,0.41433409118961867
0.5,3,7,0.5209027066747476,0.7056774193548386,0.3312077196469555,0.46128192746011815
0.5,3,7,0.5606413072655988,0.6828387096774194,0.32589451877945746,0.4356939724328982
0.5,3,7,0.5730325294742626,0.709268817204301,0.3610725908567608,0.40693673967504623
0.5,3,7,0.5890916808916064,0.7303440860215055,0.3279368364762412,0.4047035385101883
0.5,4,6,0.4705524132131595,0.8551612903225807,0.10184512553515739,0.5249924055910511
0.5,4,6,0.5806490354939049,0.7212580645161292,0.282335196592941,0.4361717017660546
0.5,4,6,0.5392411766171783,0.8709354838709678,0.1312574479990366,0.4781390796717625
0.5,4,6,0.5690241919493758,0.864774193548387,0.15455824264276505,0.4822915093085138
0.5,4,6,0.6239648967277359,0.7233387096774195,0.2780000715010439,0.43815332440796545
0.5,4,6,0.5469122229542647,0.845516129032258,0.11302080283814575,0.5007576936147593
0.5,4,6,0.6021317483719123,0.7400322580645161,0.2680617240638937,0.4215008871393179
0.5,4,6,0.5593684608108537,0.7563225806451613,0.22004666883360643,0.4780548912489048
0.5,4,6,0.5361362802586894,0.792032258064516,0.13280136393540254,0.4910340934998525
0.5,4,6,0.580579765209886,0.7714354838709677,0.23027281749193348,0.47191584644544526
0.5,5,5,0.4399486497849366,0.8158322580645162,0.16187007798947006,0.5981534861813733
0.5,5,5,0.46530670281401254,0.7410064516129032,0.2018667658613003,0.5585211755761378
0.5,5,5,0.5560573528804175,0.8886193548387096,0.06386954823928409,0.5322680629966375
