Probability,Num Builders,Num Searchers,Avg Bid,Avg Rebate,Avg Reward Builders,Avg Reward Searchers
0.5,5,5,0.4982761784055773,0.799483870967742,0.17218982856178752,0.5352619429834742
0.5,5,5,0.4272545550291449,0.6099999999999999,0.1716934190158986,0.5359713014336818
0.5,5,5,0.4804955318216927,0.8686193548387096,0.09346334606873702,0.5383918119456829
0.5,5,5,0.4283453012919379,0.5811096774193547,0.209294056075312,0.5713722697306978
0.5,5,5,0.48160990618221877,0.8690451612903225,0.09311809412245872,0.563736617241816
0.5,5,5,0.519921201788846,0.8556516129032259,0.09253450914151402,0.528697929694113
0.5,5,5,0.6138233960822754,0.8131741935483872,0.1083171214986709,0.4727627425297969
0.5,6,4,0.5224758864388623,0.8540967741935486,0.0657036680632588,0.5822205305671573
0.5,6,4,0.41345010298867785,0.7042903225806453,0.06831153648974447,0.6224959684195044
0.5,6,4,0.5426940034693002,0.6816129032258065,0.12948878743707815,0.5554474177196009
0.5,6,4,0.39124863432485013,0.8822903225806452,0.0808535764795154,0.7118193401804197
0.5,6,4,0.43204006820589147,0.7478494623655915,0.11766116921240866,0.6384986193842694
0.5,6,4,0.41363883520828515,0.7476559139784946,0.13461597036202633,0.6500030704254064
0.5,6,4,0.5159162335591975,0.8783548387096776,0.052980133293778965,0.6230558726460632
0.5,6,4,0.4496204817528994,0.827505376344086,0.06772851761653206,0.63447989253367
0.5,6,4,0.4615484022694522,0.8148709677419353,0.13035692582471461,0.6511840615654674
0.5,6,4,0.527560598516718,0.8302043010752689,0.1453757180428336,0.6138615985016886
0.5,7,3,0.4284487628018787,0.7009493087557603,0.12025503112328087,0.730284798819913
0.5,7,3,0.3811176125902784,0.7133824884792626,0.07214944457932143,0.718637573893531
0.5,7,3,0.424223974976208,0.5965345622119814,0.07616795867831248,0.6729523165522184
0.5,7,3,0.4568622464197374,0.7480645161290322,0.09816229066103602,0.7191270157830345
0.5,7,3,0.36630607016291766,0.7047096774193549,0.08883352796884764,0.7716895787122724
0.5,7,3,0.3665905005248289,0.577815668202765,0.1270562044942239,0.715289202740209
0.5,7,3,0.36265513135298916,0.7011244239631336,0.0607640901720744,0.7465709930753744
0.5,7,3,0.4509795985011108,0.7825622119815668,0.07495363948248718,0.6969711833240383
0.5,7,3,0.32994237695894607,0.519483870967742,0.12925872861751433,0.7553759182882974
0.5,7,3,0.4176523493229083,0.749373271889401,0.0874848229218659,0.731545313767034
0.5,8,2,0.42591710318194853,0.6786612903225807,0.05403414163758049,0.877552701569778
0.5,8,2,0.35222152081072206,0.8168064516129032,0.06388925028796529,1.0293559357965623
0.5,8,2,0.23513274723420216,0.6981048387096775,0.04829446968216721,1.0515874595709556
0.5,8,2,0.43084197441085825,0.7573870967741936,0.07586262401159269,0.9071313339535827
0.5,8,2,0.311285090162182,0.8335322580645161,0.0844137659526354,1.0577771546139294
0.5,8,2,0.49050313231517306,0.7376532258064515,0.10164300001364218,0.8375229901134386
0.5,8,2,0.3171625394457658,0.6161532258064515,0.08110161985850028,0.8984112981317225
0.5,8,2,0.34606235655508644,0.7105,0.06346150015252305,0.9543870281223856
0.5,8,2,0.3615572981230034,0.7246854838709677,0.0655246442182339,0.9154730345838747
0.5,8,2,0.39933855386052264,0.7287822580645161,0.05458503998440017,0.899672127025047
0.5,9,1,0.10893189251016264,0.484336917562724,0.06375103332574043,1.339539276448961
0.5,9,1,0.26139084344484476,0.6632688172043011,0.06566773354322249,1.36881444090165
0.5,9,1,0.09034164905415529,0.5587670250896057,0.07586355950606231,1.4029619858122262
0.5,9,1,0.13913124780815922,0.6222365591397848,0.08501350627572316,1.504317001431291
0.5,9,1,0.1437945485912441,0.5659928315412186,0.11304954504999275,1.4242350703555176
0.5,9,1,0.2089692938181633,0.4879426523297491,0.0717800763263514,1.3457542265746247
0.5,9,1,0.23782360139779873,0.6718853046594981,0.07386659898721422,1.4253694835905408
0.5,9,1,0.2752562914997276,0.6178494623655914,0.07783184164875899,1.405046941563834
0.5,9,1,0.26488537258154016,0.6524516129032258,0.056066993298296515,1.4385393544544416
0.5,9,1,0.19595497452398197,0.6143225806451613,0.08949082111100082,1.3859081945881015
0.6,1,9,0.6939919389759477,0.10070967741935481,2.9647889415991617,0.15127190573502022
0.6,1,9,0.6605088930984909,0.1295483870967742,2.811624723745841,0.17140119941873178
0.6,1,9,0.6042349978591228,0.035290322580645156,2.8130679434741523,0.16220796148180608
0.6,1,9,0.6832960007749552,0.024064516129032255,3.31033656441189,0.13774579572613238
0.6,1,9,0.6016988490283683,0.01890322580645161,2.9950022209826,0.16710670302706815
0.6,1,9,0.6452464576862594,0.002193548387096774,3.226264881990406,0.1402480254518181
0.6,1,9,0.6609211565164705,0.014064516129032258,3.314265854637779,0.14695163285893226
0.6,1,9,0.6930430065178713,0.09367741935483868,3.0826792660462217,0.16750448914711938
0.6,1,9,0.6678412762463052,0.0,3.215075901613842,0.12484151513807235
0.6,1,9,0.764903163673037,0.020387096774193546,3.3975345732632793,0.10165911525744244
0.6,2,8,0.576962042749971,0.4665806451612903,0.6880473543926421,0.2926591682509657
0.6,2,8,0.724182434174196,0.43064516129032254,0.727808194374358,0.23727022321298186
0.6,2,8,0.6933785700274556,0.5572258064516128,0.6127365455084292,0.2596126806927809
0.6,2,8,0.6536355856401053,0.4464516129032257,0.7724520359738184,0.269018259503206
0.6,2,8,0.6626772690330913,0.6465806451612903,0.5962795215131564,0.32960736745376096
0.6,2,8,0.5666090512050086,0.30132258064516126,0.8141059286403686,0.29936356355092597
0.6,2,8,0.5717906256206484,0.5384193548387097,0.5375550061845809,0.33114104815150774
0.6,2,8,0.6741495899712443,0.5203225806451612,0.7269269989756231,0.27943501722704456
0.6,2,8,0.6680122208326827,0.44864516129032256,0.4309180016632757,0.2594548672357007
0.6,2,8,0.6080631154307211,0.4858064516129033,0.7813964346902896,0.3002573829641179
0.6,3,7,0.6288246563703818,0.7030322580645161,0.27828721819990027,0.3486220633038279
0.6,3,7,0.5161866638529242,0.5854408602150538,0.4660237756771568,0.3828526240227449
0.6,3,7,0.6365752785095539,0.5694623655913978,0.45334199366544387,0.32358035023870846
0.6,3,7,0.5974272238476771,0.6505161290322581,0.4262792706759146,0.3663582666423132
0.6,3,7,0.5427650787397793,0.6727096774193548,0.30078311939250624,0.4052949464938257
0.6,3,7,0.5935933077953313,0.6566021505376344,0.4618912534023848,0.37515175517024396
0.6,3,7,0.6124974930209768,0.6807526881720433,0.3426104649133043,0.346728817137513
0.6,3,7,0.6101895974867468,0.7265591397849461,0.27118965967037084,0.3848236506876688
0.6,3,7,0.6415733875771545,0.6742795698924731,0.4294132559045544,0.35434523307842847
0.6,3,7,0.5458570646201842,0.6692258064516129,0.34808294202647133,0.3689592562773403
0.6,4,6,0.5892679216264225,0.7101612903225806,0.2606545765141159,0.41458467668551313
0.6,4,6,0.6108021331741073,0.6752903225806451,0.25371082262286726,0.3960617918585039
0.6,4,6,0.5924697043060397,0.6885483870967741,0.3371901216101173,0.4092611389889954
0.6,4,6,0.6448951749141627,0.6395322580645161,0.2148046326281448,0.3579641576109396
0.6,4,6,0.5356076749632593,0.7837258064516129,0.12728569851326813,0.4243519663093599
0.6,4,6,0.5923523771749956,0.5899032258064515,0.3066540075950217,0.38783729340351275
0.6,4,6,0.47945996647582545,0.6565483870967741,0.2055789058455164,0.4347658128731106
0.6,4,6,0.5878207213370195,0.5213225806451613,0.22584801397836965,0.36447826866189287
0.6,4,6,0.5602599137560946,0.7172419354838709,0.1840250832138493,0.402229367076785
0.6,4,6,0.5926758038273693,0.6296935483870968,0.2458938154050532,0.41482596177529224
0.6,5,5,0.5931388457187917,0.7314451612903227,0.17150701602814847,0.44724616803113354
0.6,5,5,0.45312356664155423,0.6772258064516129,0.20234956378414765,0.500563216927479
0.6,5,5,0.5312482801140895,0.641832258064516,0.17281789744946707,0.44563194012673696
0.6,5,5,0.4675203900319119,0.7928,0.08046404344740331,0.5182025912976573
0.6,5,5,0.5382532496994853,0.677741935483871,0.22537050924164242,0.45907409799057247
0.6,5,5,0.6389744197144591,0.842825806451613,0.09855251468332753,0.4561699508522654
0.6,5,5,0.6616989881702261,0.8043096774193549,0.15265806499285844,0.45234114217331145
0.6,5,5,0.5369034628139181,0.7931354838709677,0.12746855508496943,0.48654544547414114
0.6,5,5,0.5721271270649736,0.7269935483870967,0.15014345770399404,0.47488111751863243
0.6,5,5,0.5007250345046818,0.765058064516129,0.13045792886307964,0.490864679362218
0.6,6,4,0.5203605095494234,0.6671397849462364,0.13332507924781592,0.5286041717948271
0.6,6,4,0.5442244859946807,0.8294193548387095,0.10664891983717656,0.5486988033172875
0.6,6,4,0.5532384237579058,0.7364408602150536,0.0960641407936456,0.5106973102394043
0.6,6,4,0.4534444616649077,0.8132688172043011,0.11321012858866766,0.6140403771365516
0.6,6,4,0.4933423045375422,0.6703440860215053,0.1298636305656845,0.5589119884791939
0.6,6,4,0.5908289795389688,0.7501612903225807,0.1393093039969121,0.49020964085801416
0.6,6,4,0.5568587656531832,0.7923225806451611,0.13220025677005895,0.5696336834647968
0.6,6,4,0.5437178763637472,0.7740430107526881,0.1283985175912098,0.5393495342632316
0.6,6,4,0.3943078394809046,0.719247311827957,0.04886070473174446,0.6404426753491812
0.6,6,4,0.40841829637490834,0.8621290322580647,0.04812091538073378,0.6733067050664274
0.6,7,3,0.565128784657944,0.8081382488479262,0.08088171553472467,0.6351710706333576
0.6,7,3,0.4197169180424413,0.7967926267281105,0.08365604505853595,0.6969374392192633
0.6,7,3,0.40130854144823763,0.6656221198156683,0.08044905084193657,0.6919215322969811
0.6,7,3,0.36330254334658785,0.6675852534562211,0.08045372732109447,0.6940710325110647
0.6,7,3,0.5114457631322755,0.8250046082949309,0.11333037185960992,0.6508278296250034
0.6,7,3,0.415772769409708,0.7783133640552995,0.11262839132348071,0.7033494881154859
0.6,7,3,0.4631502836052616,0.7298801843317971,0.09826279270565763,0.6816900398748876
0.6,7,3,0.4575919401001411,0.7676958525345623,0.06054343502657696,0.6697454910557076
0.6,7,3,0.4833030011633691,0.6743317972350231,0.12804863534541783,0.6246222726467788
0.6,7,3,0.35437175652651304,0.6116405529953917,0.12211912682188775,0.718951626458985
0.6,8,2,0.4354897808237405,0.6736451612903226,0.09354191921023766,0.8271968418413451
0.6,8,2,0.37327605004665965,0.5952903225806451,0.08456257046681868,0.833927629800488
0.6,8,2,0.3204019801020117,0.43710483870967737,0.1291414054564588,0.7560192966539496
0.6,8,2,0.380561680120129,0.698983870967742,0.09676053832742516,0.8853523415769216
0.6,8,2,0.45837088173255186,0.6650725806451612,0.05030227472767393,0.788159034282091
0.6,8,2,0.40647202024862283,0.6718548387096774,0.08228136731264299,0.8413756342031875
0.6,8,2,0.5263013092376111,0.7498064516129032,0.08845315270450796,0.8158699474336613
0.6,8,2,0.3087967315324749,0.5993629032258063,0.11543575034741338,0.9193672297935772
0.6,8,2,0.3499505432189079,0.6443387096774194,0.09511443998920231,0.904556021567635
0.6,8,2,0.430341698480113,0.707508064516129,0.04789110657253585,0.8399679862056733
0.6,9,1,0.1265701951387204,0.6866881720430107,0.06097184610997971,1.6144468299613235
0.6,9,1,0.25442786389125654,0.6021075268817203,0.070109702225963,1.366621180255183
0.6,9,1,0.11235620094941384,0.5279068100358423,0.10630547841161596,1.3221601993789105
0.6,9,1,0.15032649721919397,0.3907455197132616,0.10057528991734642,1.2910734495092113
0.6,9,1,0.2358598803650426,0.6295985663082437,0.04788134087074503,1.3889499798351188
0.6,9,1,0.11574890342625604,0.6154050179211469,0.09702672557278263,1.5446442966812266
0.6,9,1,0.14829656562862642,0.47834408602150535,0.0975427992239376,1.285251132085897
0.6,9,1,0.10176792730268426,0.2835698924731182,0.11590846010148186,1.1485860093641198
0.6,9,1,0.11928668617069385,0.4719856630824372,0.07607275833422156,1.368081767587988
0.6,9,1,0.1745292450872833,0.44764157706093194,0.09043792669292583,1.2676534549434424
0.7,1,9,0.6653920149988228,0.08593548387096772,2.7450822327247426,0.14465996284118604
0.7,1,9,0.7599463294744809,0.004129032258064516,3.174235777632668,0.08929700178217642
0.7,1,9,0.7399983770527295,0.06361290322580643,2.971800226364748,0.11551758702974681
0.7,1,9,0.6708413450847586,0.10696774193548385,2.5654081325490625,0.15111799795657782
0.7,1,9,0.6862534555741794,0.0036129032258064514,2.9756810020326805,0.10977964045278688
0.7,1,9,0.6865216820600897,0.06651612903225805,2.9030710957234076,0.1348452804061077
0.7,1,9,0.7422954563037009,0.027096774193548383,3.1410434867384938,0.10625539489240635
0.7,1,9,0.7788041972390642,0.06490322580645158,3.0798632559625476,0.09568251222225697
0.7,1,9,0.7212511221190071,0.02154838709677419,2.9574234252142153,0.10807463206519355
0.7,1,9,0.7160813868453538,0.019161290322580644,2.8856185457600305,0.10778781677681515
0.7,2,8,0.6724521640953486,0.48638709677419345,0.6884840582698076,0.23828740848000296
0.7,2,8,0.7193612787136426,0.40348387096774196,0.7099300606904017,0.20643740587473824
0.7,2,8,0.6835366786086852,0.5065806451612903,0.6600293631618408,0.24394831265415423
0.7,2,8,0.6592709377978975,0.5205161290322581,0.6449971096911198,0.2473174543036989
0.7,2,8,0.6447624010214054,0.3269354838709678,0.6456408957821685,0.21721963797148422
0.7,2,8,0.6851515855450644,0.5217096774193549,0.6630202689278751,0.2518822591019604
0.7,2,8,0.6575064867476326,0.3365483870967742,0.6491772968041086,0.21850578286060843
0.7,2,8,0.6449342731261194,0.4353548387096774,0.7502295471181295,0.2560685222555607
0.7,2,8,0.6743116680010341,0.3835483870967742,0.7055807432978372,0.22103563280238228
0.7,2,8,0.6846827455184323,0.4660645161290322,0.7033255344770296,0.2408481239800319
0.7,3,7,0.7224430815924393,0.6681075268817206,0.36437795739420165,0.28091641562759173
0.7,3,7,0.6447865146985807,0.6058924731182797,0.4080693686594529,0.27256335018710903
0.7,3,7,0.6925915523102079,0.5645806451612905,0.3835501732259376,0.25910240838263926
0.7,3,7,0.5311952601042239,0.5211182795698925,0.3952164442756159,0.3440196724852544
0.7,3,7,0.6377247983247866,0.6631397849462366,0.3315309973599101,0.2999514620313677
0.7,3,7,0.6323389258443022,0.5135913978494623,0.4461353022556885,0.26103899041689793
0.7,3,7,0.6803798667509965,0.4843010752688172,0.3535465603009008,0.25939517270592793
0.7,3,7,0.5881849606255349,0.506,0.27459963977017643,0.30520143588818793
0.7,3,7,0.6497348426148478,0.5576344086021505,0.42218190184861626,0.28996878696079037
0.7,3,7,0.6579166871820717,0.5706021505376345,0.3988538565819773,0.2806519899281
0.7,4,6,0.5816116364639374,0.7122419354838709,0.23388296444680542,0.38589694234745103
0.7,4,6,0.6648018216705657,0.7136774193548387,0.22835798110099104,0.35493026893979596
0.7,4,6,0.6134420577799897,0.6444516129032258,0.28691667631055223,0.3415855042043253
0.7,4,6,0.6286105996791582,0.6906451612903226,0.19415113562394554,0.35223943227656784
0.7,4,6,0.695136690258242,0.56,0.20751663827257863,0.31768461386157504
0.7,4,6,0.6226380653703039,0.5313387096774193,0.18887923359615644,0.32788914488152304
0.7,4,6,0.610793633042881,0.6080967741935485,0.2994264467297684,0.3298766119672209
0.7,4,6,0.6839569818177339,0.5936612903225806,0.2918537095031908,0.3032467469010901
0.7,4,6,0.6881181209053187,0.5958709677419354,0.2826501525829411,0.305058535255328
0.7,4,6,0.6666646701699172,0.6463225806451612,0.2730418872290853,0.3325113213765784
0.7,5,5,0.5613058973956434,0.7095483870967741,0.11825742008895271,0.43781878695721355
0.7,5,5,0.5564159303422512,0.6479870967741935,0.1438363659681661,0.41248474712387806
0.7,5,5,0.5821956242837008,0.8109032258064516,0.1492523748056044,0.4454892733314607
0.7,5,5,0.5902125347777322,0.7575096774193548,0.1772487260901545,0.45263446486372483
0.7,5,5,0.5927235118149569,0.6939612903225806,0.14370560126763698,0.42712638522666
0.7,5,5,0.5810797604002779,0.7302580645161291,0.16410866498633608,0.42848679360289066
0.7,5,5,0.6259738279949211,0.826967741935484,0.13968891440090253,0.429386275924516
0.7,5,5,0.5492347570724387,0.6606709677419356,0.10875750038317775,0.42844721308432304
0.7,5,5,0.4916830320521143,0.6704,0.21789155787554051,0.4739170909206348
0.7,5,5,0.7128986199626736,0.7396903225806453,0.2298119615033233,0.36175552625358726
0.7,6,4,0.6089755780425835,0.578741935483871,0.17240283908788837,0.41655219659523546
0.7,6,4,0.44919343227223774,0.611516129032258,0.17998203353692088,0.5369662788326444
0.7,6,4,0.6460506907941977,0.605720430107527,0.10663305510262439,0.4072895222701949
0.7,6,4,0.5473505658808435,0.7723333333333332,0.051456092963339924,0.5063958863484876
0.7,6,4,0.5706292643751725,0.8129569892473119,0.10112619709041161,0.5409529826529963
0.7,6,4,0.6422599528967057,0.7908924731182796,0.06344722769912611,0.46129092581974523
0.7,6,4,0.557069184109161,0.588,0.08754435260454363,0.4732703897010299
0.7,6,4,0.49322498156481276,0.601752688172043,0.14433509629730007,0.48507363503018114
0.7,6,4,0.5415668259068149,0.7595161290322581,0.15940576833576522,0.5541543388508642
0.7,6,4,0.5834699739035527,0.714258064516129,0.1810548493349726,0.49596168186707107
0.7,7,3,0.38925259691307973,0.7092995391705069,0.11854106210677873,0.6598589429942494
0.7,7,3,0.5422979040090383,0.7577511520737326,0.1163134452481492,0.6165494019948246
0.7,7,3,0.5480521405784272,0.7034838709677419,0.09619598515905578,0.5647702163759659
0.7,7,3,0.5028747515931973,0.6190138248847927,0.08331183917557058,0.6011568612800783
0.7,7,3,0.5226720825381826,0.776258064516129,0.13957963864810455,0.6613213054462116
0.7,7,3,0.5311210570953478,0.7418248847926268,0.06865034792230543,0.5938289812264179
0.7,7,3,0.4630845688279084,0.7093179723502304,0.15075941662378536,0.6490335476179919
0.7,7,3,0.5538556580614618,0.613188940092166,0.09688183918714478,0.5595810484498669
0.7,7,3,0.3714023877710396,0.7134193548387097,0.11345209902951146,0.7240067694119725
0.7,7,3,0.5497526554618637,0.7362488479262671,0.09555657978968998,0.5593572478996431
0.7,8,2,0.35948605527735833,0.486991935483871,0.09984602472970501,0.7560566588223924
0.7,8,2,0.31633341811134064,0.6231048387096775,0.0670879021132938,0.8606930064724215
0.7,8,2,0.3010996437539741,0.5056290322580645,0.08102717847605798,0.8239777756746791
0.7,8,2,0.3221986662389829,0.6221290322580645,0.10942708214004088,0.91725753084164
0.7,8,2,0.3292075202546613,0.7775322580645161,0.054600151243097056,0.9212512713077742
0.7,8,2,0.4720360926971027,0.76725,0.07225217695348375,0.833034114031432
0.7,8,2,0.3410308720049222,0.47311290322580646,0.09245338098738824,0.7456174102010443
0.7,8,2,0.35700592848861645,0.5888548387096775,0.10859813465242077,0.8573626230524851
0.7,8,2,0.3931826108396167,0.6371693548387096,0.06062420586973748,0.8177537318999377
0.7,8,2,0.5118131511569176,0.6756935483870968,0.08100117630793309,0.7490533980681285
0.7,9,1,0.19399931573966267,0.5864301075268817,0.06927422666964485,1.3004987788172457
0.7,9,1,0.196894211946877,0.5893835125448029,0.030358845879717374,1.4796299656801555
0.7,9,1,0.08991186340564335,0.5929534050179212,0.10149457995049214,1.585064689170891
0.7,9,1,0.2026523211537342,0.4803225806451612,0.08746669079628054,1.3760924431575936
0.7,9,1,0.24038195156879158,0.4976272401433691,0.03913517895102153,1.2576498150428228
0.7,9,1,0.07828761322316267,0.547899641577061,0.08202407703946167,1.4359605523900367
0.7,9,1,0.09522899789887404,0.44354121863799284,0.10439877032877672,1.405652121788984
0.7,9,1,0.2729087122858016,0.5579569892473119,0.0664428059824085,1.303757266372414
0.7,9,1,0.12101652205140022,0.4731971326164874,0.0652838129694972,1.3817392061978069
0.7,9,1,0.1413705189181207,0.6381863799283153,0.06493713431171999,1.494843346707207
0.8,1,9,0.7136182331727287,0.023935483870967736,2.9180203627428147,0.09924645255877101
0.8,1,9,0.740002461765637,0.02296774193548387,2.8372610792679334,0.08664172640648218
0.8,1,9,0.663656859362575,0.040967741935483866,2.5877584839140346,0.1220384175016351
0.8,1,9,0.6515108824250776,0.003870967741935484,2.699925804328485,0.11183784888241283
0.8,1,9,0.8024910487044062,0.029806451612903215,3.08284350639178,0.0723515917299051
0.8,1,9,0.7281316434953041,0.0445806451612903,2.8001435255025124,0.09444676456993327
0.8,1,9,0.8488189471725778,0.013548387096774191,3.215041837116106,0.05362352299196161
0.8,1,9,0.7211986439656873,0.06412903225806452,2.8500709350867015,0.11452427579939524
0.8,1,9,0.6805761286949691,0.03251612903225806,2.5828094292470727,0.11014843734794912
0.8,1,9,0.6791675461974634,0.03741935483870967,2.6863799076525043,0.10614552234588026
0.8,2,8,0.7412958120666598,0.5668387096774193,0.4930119914180265,0.19561588677337252
0.8,2,8,0.7419768086135073,0.39193548387096766,0.48286179774507465,0.15646744624934456
0.8,2,8,0.7208082271458909,0.6263225806451612,0.445371952480833,0.19637364121257087
0.8,2,8,0.6305113911030585,0.45529032258064506,0.59450732450307,0.22418890530464092
0.8,2,8,0.6790190328004275,0.4889354838709677,0.6188967508897479,0.1988584155130369
0.8,2,8,0.6890119713983951,0.2718709677419355,0.6367768111189256,0.16339578586964068
0.8,2,8,0.7244797016789546,0.49212903225806454,0.5475222811392964,0.1883120281776784
0.8,2,8,0.6154966102504809,0.40845161290322585,0.677926407196952,0.22581513349193755
0.8,2,8,0.67564926976843,0.513225806451613,0.6582158855920611,0.22155988624975034
0.8,2,8,0.7539908104387061,0.5446451612903226,0.36873287276599814,0.17911800521316373
0.8,3,7,0.7261913416631431,0.5672903225806452,0.3207876310788886,0.22986137445655425
