Probability,Num Builders,Num Searchers,Avg Bid,Avg Rebate,Avg Reward Builders,Avg Reward Searchers,Avg Reward Proposers
0.0,1,9,0.12049251573718138,0.0843806451612903,0.18979899198797073,0.09041641637315254,0.0
0.0,2,8,0.19989193718491166,0.6588387096774194,0.041409594614806616,0.09072130068249853,0.1966889082392613
0.0,3,7,0.20173000648889108,0.7296236559139785,0.021312155661933934,0.08983119914128955,0.2299506211482057
0.0,4,6,0.2061865805633226,0.7591564516129032,0.016390516360954892,0.09176564011537376,0.23636884798668217
0.0,5,5,0.20059802076009095,0.7560967741935485,0.01295267815128876,0.0952397051678209,0.22979500380143075
0.0,6,4,0.20793975823905847,0.7380129032258065,0.009894841990589074,0.09757826968554387,0.23010228379446956
0.0,7,3,0.22066218248185354,0.6944663594470046,0.011559660043601816,0.10117307962320746,0.2270061307317563
0.0,8,2,0.2168523535719586,0.6692201612903226,0.00922860094497476,0.1128924900189697,0.2158300543526451
0.0,9,1,0.18336852840967494,0.5685985663082437,0.008699550081803835,0.13883158605081464,0.20054347753295074
0.1,1,9,0.1996861337288202,0.06738064516129032,0.22599976898839,0.06436360154183038,0.0
0.1,2,8,0.3274235015752783,0.7354709677419355,0.03439292386770587,0.06605441462100024,0.24763763064959837
0.1,3,7,0.29605289667688134,0.7948645161290322,0.017028650744944043,0.06772941452036281,0.26104068801669905
0.1,4,6,0.289874182934723,0.7771129032258065,0.013636939530433784,0.07056568065818225,0.2578050848565977
0.1,5,5,0.286762542346714,0.7161045161290323,0.013783581959411473,0.07529024651065583,0.2542286124617727
0.1,6,4,0.279283468625839,0.7811967741935484,0.01158644212986667,0.08211116443152175,0.24464404712593452
0.1,7,3,0.2808925746915926,0.7043907834101383,0.009096726406508564,0.08712725493171156,0.23459247428203173
0.1,8,2,0.24616760755273806,0.6780612903225807,0.00909325075068762,0.10350284867852282,0.21886743259298097
0.1,9,1,0.17219907309913324,0.5386609318996416,0.007997088636305296,0.12537875083387204,0.19902021066863346
0.2,1,9,0.2769808645303509,0.06147096774193548,0.2533136710549639,0.049060944403709714,0.0
0.2,2,8,0.38569703628169805,0.6822354838709677,0.04290556212008874,0.05314999717036485,0.24826689739882407
0.2,3,7,0.372638535920865,0.7907333333333334,0.017754979227008586,0.05402494570560309,0.27862220752356226
0.2,4,6,0.390609281283884,0.8096967741935484,0.013661826173344636,0.0559769506751881,0.28283465139172387
0.2,5,5,0.3952625459281086,0.80084,0.01140256082979212,0.060536203948734116,0.28005854771005506
0.2,6,4,0.3304936247571207,0.760852688172043,0.011159859135145027,0.07072523655866673,0.2494930039912075
0.2,7,3,0.3222657040286469,0.7182737327188939,0.010799774139182814,0.07835219379680505,0.23644371596733885
0.2,8,2,0.26227202620558404,0.632183064516129,0.009292418300730503,0.09309791872245467,0.21583236428294916
0.2,9,1,0.24617772750901282,0.5746143369175627,0.008408646317222305,0.11406216207867308,0.20381292574087947
0.3,1,9,0.33575289831024285,0.03700645161290322,0.2652715894580169,0.03802438856625198,0.0
0.3,2,8,0.4457978390062164,0.6477548387096774,0.04782530900017381,0.04399191086178606,0.24575200718871862
0.3,3,7,0.4592735434039101,0.7626,0.018829519219686997,0.04256485558021163,0.29062757905839504
0.3,4,6,0.4001327410034639,0.7464758064516129,0.015669192905617545,0.04891171073076554,0.2661094706696622
0.3,5,5,0.43063005812174593,0.7735987096774194,0.01350779959554491,0.05247637540369647,0.2730973282926238
0.3,6,4,0.40042121653914087,0.7462634408602151,0.011043585791155294,0.05960171632193181,0.25638973329756687
0.3,7,3,0.38705132268505427,0.6552912442396313,0.01075919149117371,0.06463671239665889,0.24381945983410325
0.3,8,2,0.33328921504909376,0.6942032258064517,0.009356324467044827,0.08280650879201669,0.22014841679931113
0.3,9,1,0.2735340640667902,0.5892623655913979,0.00946983912674063,0.10422176149688685,0.20374100435194703
0.4,1,9,0.4026156516598438,0.05354193548387096,0.2684069265848689,0.031203620041965884,0.0
0.4,2,8,0.5002077675411823,0.6267806451612903,0.041037068268391236,0.03620967805904526,0.253835034365539
0.4,3,7,0.49110952841900096,0.7428967741935484,0.01913133719864266,0.036590988939854546,0.2826672689273379
0.4,4,6,0.48778663905733516,0.7465967741935484,0.015359499609541269,0.039501884291857595,0.27575667769318774
0.4,5,5,0.49348123391628523,0.7711277419354838,0.012207109039194083,0.043786028151448816,0.2729218020935372
0.4,6,4,0.44915923253984724,0.7682989247311828,0.010784978154415002,0.052385392537433496,0.25325970942811094
0.4,7,3,0.4109208916946,0.6722027649769585,0.009319222122955308,0.05801424161774167,0.2357007627317879
0.4,8,2,0.3491083179989484,0.6211233870967743,0.009210773817762405,0.07226687358383313,0.21881608366427202
0.4,9,1,0.22941382788879433,0.5199799283154121,0.00885663812499437,0.08635927172939022,0.19706532318660117
0.5,1,9,0.4601561049052118,0.02505806451612903,0.27778414673699164,0.024941884335218732,0.0
0.5,2,8,0.5308693247250521,0.6577999999999999,0.0352096838730234,0.03160659235109538,0.24718201058469594
0.5,3,7,0.5330568940418681,0.7316989247311828,0.018313719888300228,0.03099519513698314,0.27726424331781363
0.5,4,6,0.5475002527201551,0.7210322580645161,0.017850917242299362,0.032998682250940894,0.27850257669054707
0.5,5,5,0.5045880547653601,0.7245806451612903,0.01278947976297277,0.03872666303015292,0.2587325507563972
0.5,6,4,0.5284990533077746,0.7520688172043011,0.009153886435420106,0.042645772120953426,0.2580789396393668
0.5,7,3,0.45358576514671956,0.6926995391705069,0.010775869043569817,0.053138395700125074,0.23369626689362683
0.5,8,2,0.36198154012297357,0.6282282258064515,0.009203911400798251,0.06297729063081549,0.21275645354893533
0.5,9,1,0.2732096984280689,0.5736444444444444,0.008658280311355846,0.07769854350751064,0.19817985173201846
0.6,1,9,0.501142579939627,0.02331612903225806,0.27198041700585907,0.020983435609932342,0.0
0.6,2,8,0.5603285530210446,0.6279483870967741,0.03841510853205613,0.027058400560275336,0.2353669063728589
0.6,3,7,0.5493221683272002,0.6861139784946236,0.02016184614825285,0.02697990128998215,0.26153462398087834
0.6,4,6,0.5275242659973404,0.6890096774193549,0.016753000982400044,0.03004513123464697,0.25366236843931816
0.6,5,5,0.521530519617258,0.6740619354838709,0.014272624678080454,0.0333272688867438,0.24724888242019935
0.6,6,4,0.47759869302002345,0.6717913978494623,0.011574567207551307,0.038519839200605685,0.23284472354248908
0.6,7,3,0.4798970175513396,0.6773797235023041,0.00749897601024023,0.04444173734213117,0.22693163311869052
0.6,8,2,0.4219478904861971,0.674841935483871,0.010767967228394293,0.05652829158220492,0.21397996561792576
0.6,9,1,0.3217663896101426,0.5781254480286738,0.008700923399235113,0.06480298944472287,0.1986249324449157
0.7,1,9,0.5659515196623406,0.022399999999999996,0.27627385988476266,0.0165126694001466,0.0
0.7,2,8,0.5790461998174296,0.5876741935483871,0.040477869403022615,0.023524539261358113,0.21685471757487246
0.7,3,7,0.5608109676387003,0.6711053763440861,0.01851347017711647,0.023202614904080533,0.24067074664113725
0.7,4,6,0.5597230147725052,0.6294338709677418,0.01668592611287483,0.02447104065411875,0.24252185779373506
0.7,5,5,0.5414386498123662,0.66596,0.014737108176450348,0.028783457480077407,0.2337309697669502
0.7,6,4,0.5367861926724227,0.6623021505376345,0.012017708797883619,0.03160216380771473,0.22772280590978294
0.7,7,3,0.548728975309887,0.6627566820276498,0.009451641498205892,0.03618913084393453,0.2268317434892777
0.7,8,2,0.4848942903122154,0.5984048387096774,0.009544639286040069,0.04186685070175888,0.20970405043468085
0.7,9,1,0.3848920683641584,0.5693913978494624,0.009009391706200968,0.05116217481080339,0.20207255533358953
0.8,1,9,0.5788155254650494,0.04094193548387096,0.24471595641561938,0.01485966444967412,0.0
0.8,2,8,0.6162555164265947,0.5992225806451612,0.033895979145496316,0.01881029701867292,0.21414231539093534
0.8,3,7,0.6059155280735655,0.6872021505376343,0.017485002601791803,0.018488979936684854,0.23840239586974915
0.8,4,6,0.5665588161843708,0.6266290322580645,0.016971832184490027,0.020892454052042632,0.22435900083209798
0.8,5,5,0.5994686555567967,0.6247522580645162,0.012742605161639626,0.02159856622079951,0.22974558215916954
0.8,6,4,0.5915596103730357,0.6027860215053763,0.010646559438225223,0.024706687849339586,0.22377185076494532
0.8,7,3,0.5507945895696432,0.6229142857142856,0.011803028704868958,0.02777407845359727,0.21411758251673044
0.8,8,2,0.47372456753482395,0.5775927419354838,0.010227341487105397,0.03248448059638698,0.20177829694437716
0.8,9,1,0.4955364284005241,0.5217075268817204,0.00866101281552808,0.036414440387713784,0.198831510822102
0.9,1,9,0.6566828425584886,0.014206451612903223,0.24776684976729033,0.010097745235938085,0.0
0.9,2,8,0.6173891261592662,0.568158064516129,0.036193757625243364,0.01601550456321412,0.19102974213582385
0.9,3,7,0.6297212025245728,0.632589247311828,0.017335635727500884,0.014024599788134159,0.21544013510431195
0.9,4,6,0.6373918353578685,0.6224,0.014364993794165596,0.015005803182370497,0.21878776680672196
0.9,5,5,0.6449220027292669,0.6332038709677419,0.012260561663306063,0.015335876754434052,0.21592239107406636
0.9,6,4,0.5891395249907596,0.60447311827957,0.011510735652786366,0.01746854628256462,0.20546064442382056
0.9,7,3,0.6073751710664788,0.5493640552995391,0.01061784294622774,0.01749372330292759,0.20881064664137244
0.9,8,2,0.5532376300846692,0.5491645161290323,0.010083655211192139,0.018916300088624417,0.19909677903351725
0.9,9,1,0.5831622297997008,0.5093734767025089,0.008543310411667976,0.022092972742392806,0.20051059985837583
1.0,1,9,0.7492743402897561,0.019916129032258062,0.22832813753518816,0.006372904768256515,0.0
1.0,2,8,0.7079836972340443,0.5508741935483872,0.026504681970820437,0.008592655492224616,0.18514660634667324
1.0,3,7,0.6853612014295942,0.5978795698924732,0.0145079379637537,0.0068710558517927536,0.1946762574653091
1.0,4,6,0.7079577566414933,0.5602451612903225,0.012665878067154471,0.005434479945846428,0.20269238757656766
1.0,5,5,0.707558444884037,0.5940464516129033,0.009619802740789347,0.004865751580631779,0.2020556217249275
1.0,6,4,0.6605608673104234,0.4947322580645161,0.010212554731338317,0.005224982319429819,0.19911996957279346
1.0,7,3,0.6803247147477446,0.5075188940092166,0.008673945252653997,0.004939854859146195,0.19689070936487757
1.0,8,2,0.6815225491399535,0.4846879032258064,0.00836621512654475,0.004266779041730085,0.1962083983702349
1.0,9,1,0.7059043361754666,0.5244193548387097,0.0070296804796657845,0.0041290578583453395,0.19255285637441497
